RC-934R,POWER,4B36D32C,"{0x4B, 0x36, 0xD3, 0x2C}, // RC-934R POWER"
RC-934R,BD/DVD,4B3631CE,"{0x4B, 0x36, 0x31, 0xCE}, // RC-934R BD/DVD"
RC-934R,GAME,4BB6B04F,"{0x4B, 0xB6, 0xB0, 0x4F}, // RC-934R GAME"
RC-934R,CBL/SAT,4BB6708F,"{0x4B, 0xB6, 0x70, 0x8F}, // RC-934R CBL/SAT"
RC-934R,STRMBOX,4BB630CF,"{0x4B, 0xB6, 0x30, 0xCF}, // RC-934R STRMBOX"
RC-934R,CD,4BB6906F,"{0x4B, 0xB6, 0x90, 0x6F}, // RC-934R CD"
RC-934R,TV,4BB612ED,"{0x4B, 0xB6, 0x12, 0xED}, // RC-934R TV"
RC-934R,PHONO,4BB650AF,"{0x4B, 0xB6, 0x50, 0xAF}, // RC-934R PHONO"
RC-934R,USB,4B357986,"{0x4B, 0x35, 0x79, 0x86}, // RC-934R USB"
RC-934R,BT,4B780A70,"{0x4B, 0x78, 0x0A, 0x70}, // RC-934R BT"
RC-934R,TUNER,4BB6D02F,"{0x4B, 0xB6, 0xD0, 0x2F}, // RC-934R TUNER"
RC-934R,NET,4B40E11E,"{0x4B, 0x40, 0xE1, 0x1E}, // RC-934R NET"
RC-934R,DIMMER,4BB6A956,"{0x4B, 0xB6, 0xA9, 0x56}, // RC-934R DIMMER"
RC-934R,QUICK MENU,4B36CA35,"{0x4B, 0x36, 0xCA, 0x35}, // RC-934R QUICK MENU"
RC-934R,INFO,4B36AA55,"{0x4B, 0x36, 0xAA, 0x55}, // RC-934R INFO"
RC-934R,CONFIG,4B36DB24,"{0x4B, 0x36, 0xDB, 0x24}, // RC-934R CONFIG"
RC-934R,BACK,4B362AD5,"{0x4B, 0x36, 0x2A, 0xD5}, // RC-934R BACK"
RC-934R,UP,4BB641BE,"{0x4B, 0xB6, 0x41, 0xBE}, // RC-934R UP"
RC-934R,DOWN,4BB6C13E,"{0x4B, 0xB6, 0xC1, 0x3E}, // RC-934R DOWN"
RC-934R,LEFT,4BB621DE,"{0x4B, 0xB6, 0x21, 0xDE}, // RC-934R LEFT"
RC-934R,RIGHT,4BB6A15E,"{0x4B, 0xB6, 0xA1, 0x5E}, // RC-934R RIGHT"
RC-934R,ENTER,4BB6E916,"{0x4B, 0xB6, 0xE9, 0x16}, // RC-934R ENTER"
RC-934R,VOL +,4BB640BF,"{0x4B, 0xB6, 0x40, 0xBF}, // RC-934R VOL +"
RC-934R,VOL -,4BB6C03F,"{0x4B, 0xB6, 0xC0, 0x3F}, // RC-934R VOL -"
RC-934R,MUTE,4BB6A05F,"{0x4B, 0xB6, 0xA0, 0x5F}, // RC-934R MUTE"
RC-934R,MOVIE/TV,4B350BF4,"{0x4B, 0x35, 0x0B, 0xF4}, // RC-934R MOVIE/TV"
RC-934R,MUSIC,4B358B74,"{0x4B, 0x35, 0x8B, 0x74}, // RC-934R MUSIC"
RC-934R,GAME,4B354BB4,"{0x4B, 0x35, 0x4B, 0xB4}, // RC-934R GAME"
RC-934R,|<<,4B4009F6,"{0x4B, 0x40, 0x09, 0xF6}, // RC-934R |<<"
RC-934R,|>/||,4B983AC5,"{0x4B, 0x98, 0x3A, 0xC5}, // RC-934R |>/||"
RC-934R,>>|,4B40F10E,"{0x4B, 0x40, 0xF1, 0x0E}, // RC-934R >>|"
RC-934R,REPEAT,4B98FA05,"{0x4B, 0x98, 0xFA, 0x05}, // RC-934R REPEAT"
RC-934R,MEMORY,4B404BB4,"{0x4B, 0x40, 0x4B, 0xB4}, // RC-934R MEMORY"
RC-934R,MODE,4B40CB34,"{0x4B, 0x40, 0xCB, 0x34}, // RC-934R MODE"
RS-CD6T,OPEN/CLOSE,9E61807F,"{0x9E, 0x61, 0x80, 0x7F}, // RS-CD6T OPEN/CLOSE"
RS-CD6T,TAPE,9E61EA15,"{0x9E, 0x61, 0xEA, 0x15}, // RS-CD6T TAPE"
RS-CD6T,MAN’L,9E6130CF,"{0x9E, 0x61, 0x30, 0xCF}, // RS-CD6T MAN’L"
RS-CD6T,DEL,9E61708F,"{0x9E, 0x61, 0x70, 0x8F}, // RS-CD6T DEL"
RS-CD6T,AUTO,9E61D827,"{0x9E, 0x61, 0xD8, 0x27}, // RS-CD6T AUTO"
RS-CD6T,CANCEL,9E61B04F,"{0x9E, 0x61, 0xB0, 0x4F}, // RS-CD6T CANCEL"
RS-CD6T,Hi-Bit DIRECT CUT,9E611AE5,"{0x9E, 0x61, 0x1A, 0xE5}, // RS-CD6T Hi-Bit DIRECT CUT"
RS-CD6T,+10,9E6158A7,"{0x9E, 0x61, 0x58, 0xA7}, // RS-CD6T +10"
RS-CD6T,0,9E6108F7,"{0x9E, 0x61, 0x08, 0xF7}, // RS-CD6T 0"
RS-CD6T,1,9E618877,"{0x9E, 0x61, 0x88, 0x77}, // RS-CD6T 1"
RS-CD6T,2,9E6148B7,"{0x9E, 0x61, 0x48, 0xB7}, // RS-CD6T 2"
RS-CD6T,3,9E61C837,"{0x9E, 0x61, 0xC8, 0x37}, // RS-CD6T 3"
RS-CD6T,4,9E6128D7,"{0x9E, 0x61, 0x28, 0xD7}, // RS-CD6T 4"
RS-CD6T,5,9E61A857,"{0x9E, 0x61, 0xA8, 0x57}, // RS-CD6T 5"
RS-CD6T,6,9E616897,"{0x9E, 0x61, 0x68, 0x97}, // RS-CD6T 6"
RS-CD6T,7,9E61E817,"{0x9E, 0x61, 0xE8, 0x17}, // RS-CD6T 7"
RS-CD6T,8,9E6118E7,"{0x9E, 0x61, 0x18, 0xE7}, // RS-CD6T 8"
RS-CD6T,9,9E619867,"{0x9E, 0x61, 0x98, 0x67}, // RS-CD6T 9"
RS-CD6T,10,9E6102FD,"{0x9E, 0x61, 0x02, 0xFD}, // RS-CD6T 10"
RS-CD6T,11,9E61827D,"{0x9E, 0x61, 0x82, 0x7D}, // RS-CD6T 11"
RS-CD6T,12,9E6142BD,"{0x9E, 0x61, 0x42, 0xBD}, // RS-CD6T 12"
RS-CD6T,13,9E61C23D,"{0x9E, 0x61, 0xC2, 0x3D}, // RS-CD6T 13"
RS-CD6T,14,9E6122DD,"{0x9E, 0x61, 0x22, 0xDD}, // RS-CD6T 14"
RS-CD6T,15,9E61A25D,"{0x9E, 0x61, 0xA2, 0x5D}, // RS-CD6T 15"
RS-CD6T,16,9E61629D,"{0x9E, 0x61, 0x62, 0x9D}, // RS-CD6T 16"
RS-CD6T,17,9E61E21D,"{0x9E, 0x61, 0xE2, 0x1D}, // RS-CD6T 17"
RS-CD6T,18,9E6112ED,"{0x9E, 0x61, 0x12, 0xED}, // RS-CD6T 18"
RS-CD6T,19,9E61926D,"{0x9E, 0x61, 0x92, 0x6D}, // RS-CD6T 19"
RS-CD6T,20,9E6152AD,"{0x9E, 0x61, 0x52, 0xAD}, // RS-CD6T 20"
RS-CD6T,21,9E61D22D,"{0x9E, 0x61, 0xD2, 0x2D}, // RS-CD6T 21"
RS-CD6T,22,9E6132CD,"{0x9E, 0x61, 0x32, 0xCD}, // RS-CD6T 22"
RS-CD6T,23,9E61B24D,"{0x9E, 0x61, 0xB2, 0x4D}, // RS-CD6T 23"
RS-CD6T,24,9E61728D,"{0x9E, 0x61, 0x72, 0x8D}, // RS-CD6T 24"
RS-CD6T,S/F/OFF,9E6110EF,"{0x9E, 0x61, 0x10, 0xEF}, // RS-CD6T S/F/OFF"
RS-CD6T,A-B,9E61906F,"{0x9E, 0x61, 0x90, 0x6F}, // RS-CD6T A-B"
RS-CD6T,TIME DISPLAY,9E6150AF,"{0x9E, 0x61, 0x50, 0xAF}, // RS-CD6T TIME DISPLAY"
RS-CD6T,INDEX,9E61D02F,"{0x9E, 0x61, 0xD0, 0x2F}, // RS-CD6T INDEX"
RS-CD6T,<<,9E61A05F,"{0x9E, 0x61, 0xA0, 0x5F}, // RS-CD6T <<"
RS-CD6T,>>,9E61609F,"{0x9E, 0x61, 0x60, 0x9F}, // RS-CD6T >>"
RS-CD6T,|<<,9E6120DF,"{0x9E, 0x61, 0x20, 0xDF}, // RS-CD6T |<<"
RS-CD6T,>>|,9E61E01F,"{0x9E, 0x61, 0xE0, 0x1F}, // RS-CD6T >>|"
RS-CD6T,STOP,9E616A95,"{0x9E, 0x61, 0x6A, 0x95}, // RS-CD6T STOP"
RS-CD6T,PAUSE,9E61AA55,"{0x9E, 0x61, 0xAA, 0x55}, // RS-CD6T PAUSE"
RS-CD6T,PLAY,9E6140BF,"{0x9E, 0x61, 0x40, 0xBF}, // RS-CD6T PLAY"
SE-R0473,TV電源,02FD48B7,"{0x02, 0xFD, 0x48, 0xB7}, // SE-R0473 TV電源"
SE-R0473,電源,A2ED48B7,"{0xA2, 0xED, 0x48, 0xB7}, // SE-R0473 電源"
SE-R0473,TV/入力切替,02FDF00F,"{0x02, 0xFD, 0xF0, 0x0F}, // SE-R0473 TV/入力切替"
SE-R0473,4K,A2EDDD22,"{0xA2, 0xED, 0xDD, 0x22}, // SE-R0473 4K"
SE-R0473,画面表示,A2ED5AA5,"{0xA2, 0xED, 0x5A, 0xA5}, // SE-R0473 画面表示"
SE-R0473,地デジ,A2EDBD42,"{0xA2, 0xED, 0xBD, 0x42}, // SE-R0473 地デジ"
SE-R0473,BS,A2ED7D82,"{0xA2, 0xED, 0x7D, 0x82}, // SE-R0473 BS"
SE-R0473,CS,A2EDFD02,"{0xA2, 0xED, 0xFD, 0x02}, // SE-R0473 CS"
SE-R0473,1,A2ED807F,"{0xA2, 0xED, 0x80, 0x7F}, // SE-R0473 1"
SE-R0473,2,A2ED40BF,"{0xA2, 0xED, 0x40, 0xBF}, // SE-R0473 2"
SE-R0473,3,A2EDC03F,"{0xA2, 0xED, 0xC0, 0x3F}, // SE-R0473 3"
SE-R0473,4,A2ED20DF,"{0xA2, 0xED, 0x20, 0xDF}, // SE-R0473 4"
SE-R0473,5,A2EDA05F,"{0xA2, 0xED, 0xA0, 0x5F}, // SE-R0473 5"
SE-R0473,6,A2ED609F,"{0xA2, 0xED, 0x60, 0x9F}, // SE-R0473 6"
SE-R0473,7,A2EDE01F,"{0xA2, 0xED, 0xE0, 0x1F}, // SE-R0473 7"
SE-R0473,8,A2ED10EF,"{0xA2, 0xED, 0x10, 0xEF}, // SE-R0473 8"
SE-R0473,9,A2ED906F,"{0xA2, 0xED, 0x90, 0x6F}, // SE-R0473 9"
SE-R0473,10,A2ED50AF,"{0xA2, 0xED, 0x50, 0xAF}, // SE-R0473 10"
SE-R0473,11,A2EDD02F,"{0xA2, 0xED, 0xD0, 0x2F}, // SE-R0473 11"
SE-R0473,12,A2ED30CF,"{0xA2, 0xED, 0x30, 0xCF}, // SE-R0473 12"
SE-R0473,チャンネル↑,A2ED7887,"{0xA2, 0xED, 0x78, 0x87}, // SE-R0473 チャンネル↑"
SE-R0473,チャンネル↓,A2EDF807,"{0xA2, 0xED, 0xF8, 0x07}, // SE-R0473 チャンネル↓"
SE-R0473,dデータ,A2EDC43B,"{0xA2, 0xED, 0xC4, 0x3B}, // SE-R0473 dデータ"
SE-R0473,字幕,A2EDAB54,"{0xA2, 0xED, 0xAB, 0x54}, // SE-R0473 字幕"
SE-R0473,サブメニュー,A2EDA25D,"{0xA2, 0xED, 0xA2, 0x5D}, // SE-R0473 サブメニュー"
SE-R0473,TV音量↑,02FD58A7,"{0x02, 0xFD, 0x58, 0xA7}, // SE-R0473 TV音量↑"
SE-R0473,TV音量↓,02FD7887,"{0x02, 0xFD, 0x78, 0x87}, // SE-R0473 TV音量↓"
SE-R0473,録画リスト,A2ED42BD,"{0xA2, 0xED, 0x42, 0xBD}, // SE-R0473 録画リスト"
SE-R0473,番組表,A2EDB649,"{0xA2, 0xED, 0xB6, 0x49}, // SE-R0473 番組表"
SE-R0473,戻る,A2EDD22D,"{0xA2, 0xED, 0xD2, 0x2D}, // SE-R0473 戻る"
SE-R0473,終了,A2ED06F9,"{0xA2, 0xED, 0x06, 0xF9}, // SE-R0473 終了"
SE-R0473,UP,A2ED03FC,"{0xA2, 0xED, 0x03, 0xFC}, // SE-R0473 UP"
SE-R0473,DOWN,A2ED13EC,"{0xA2, 0xED, 0x13, 0xEC}, // SE-R0473 DOWN"
SE-R0473,LEFT,A2ED33CC,"{0xA2, 0xED, 0x33, 0xCC}, // SE-R0473 LEFT"
SE-R0473,RIGHT,A2ED23DC,"{0xA2, 0xED, 0x23, 0xDC}, // SE-R0473 RIGHT"
SE-R0473,決定,A2ED22DD,"{0xA2, 0xED, 0x22, 0xDD}, // SE-R0473 決定"
SE-R0473,青,A2ED946B,"{0xA2, 0xED, 0x94, 0x6B}, // SE-R0473 青"
SE-R0473,赤,A2ED54AB,"{0xA2, 0xED, 0x54, 0xAB}, // SE-R0473 赤"
SE-R0473,緑,A2EDD42B,"{0xA2, 0xED, 0xD4, 0x2B}, // SE-R0473 緑"
SE-R0473,黄,A2ED34CB,"{0xA2, 0xED, 0x34, 0xCB}, // SE-R0473 黄"
SE-R0473,<<,A2ED19E6,"{0xA2, 0xED, 0x19, 0xE6}, // SE-R0473 <<"
SE-R0473,|>,A2EDC837,"{0xA2, 0xED, 0xC8, 0x37}, // SE-R0473 |>"
SE-R0473,>>,A2ED59A6,"{0xA2, 0xED, 0x59, 0xA6}, // SE-R0473 >>"
SE-R0473,|<<,A2ED21DE,"{0xA2, 0xED, 0x21, 0xDE}, // SE-R0473 |<<"
SE-R0473,[],A2ED6897,"{0xA2, 0xED, 0x68, 0x97}, // SE-R0473 []"
SE-R0473,||,A2EDE817,"{0xA2, 0xED, 0xE8, 0x17}, // SE-R0473 ||"
SE-R0473,>>|,A2ED01FE,"{0xA2, 0xED, 0x01, 0xFE}, // SE-R0473 >>|"
SE-R0473,10秒戻し,A2EDAA55,"{0xA2, 0xED, 0xAA, 0x55}, // SE-R0473 10秒戻し"
SE-R0473,設定,A2ED4AB5,"{0xA2, 0xED, 0x4A, 0xB5}, // SE-R0473 設定"
SE-R0473,音声切替,A2EDCB34,"{0xA2, 0xED, 0xCB, 0x34}, // SE-R0473 音声切替"
SE-R0473,30秒送り,A2EDDA25,"{0xA2, 0xED, 0xDA, 0x25}, // SE-R0473 30秒送り"
